mode: set
cyberedge/pkg/api/errors.go:40.45,41.14 1 0
cyberedge/pkg/services/scan_service.go:36.143,39.13 2 0
cyberedge/pkg/services/scan_service.go:39.13,41.3 1 0
cyberedge/pkg/services/scan_service.go:44.2,55.63 4 0
cyberedge/pkg/services/scan_service.go:55.63,57.3 1 0
cyberedge/pkg/services/scan_service.go:60.2,71.63 2 0
cyberedge/pkg/services/scan_service.go:71.63,73.3 1 0
cyberedge/pkg/services/scan_service.go:76.2,78.24 2 0
cyberedge/pkg/services/scan_service.go:82.135,90.16 4 0
cyberedge/pkg/services/scan_service.go:90.16,93.3 1 0
cyberedge/pkg/services/scan_service.go:93.8,95.3 1 0
cyberedge/pkg/services/scan_service.go:98.2,98.66 1 0
cyberedge/pkg/services/scan_service.go:98.66,101.3 1 0
cyberedge/pkg/services/scan_service.go:104.2,104.40 1 0
cyberedge/pkg/services/scan_service.go:108.118,109.33 1 0
cyberedge/pkg/services/scan_service.go:109.33,110.26 1 0
cyberedge/pkg/services/scan_service.go:111.34,112.72 1 0
cyberedge/pkg/services/scan_service.go:112.72,114.5 1 0
cyberedge/pkg/services/scan_service.go:115.29,116.67 1 0
cyberedge/pkg/services/scan_service.go:116.67,118.5 1 0
cyberedge/pkg/services/scan_service.go:119.32,120.70 1 0
cyberedge/pkg/services/scan_service.go:120.70,122.5 1 0
cyberedge/pkg/services/scan_service.go:123.32,124.70 1 0
cyberedge/pkg/services/scan_service.go:124.70,126.5 1 0
cyberedge/pkg/services/scan_service.go:127.38,128.76 1 0
cyberedge/pkg/services/scan_service.go:128.76,130.5 1 0
cyberedge/pkg/services/scan_service.go:134.2,134.12 1 0
cyberedge/pkg/services/scan_service.go:138.120,140.9 2 0
cyberedge/pkg/services/scan_service.go:140.9,142.3 1 0
cyberedge/pkg/services/scan_service.go:144.2,144.53 1 0
cyberedge/pkg/services/scan_service.go:144.53,147.17 2 0
cyberedge/pkg/services/scan_service.go:147.17,148.12 1 0
cyberedge/pkg/services/scan_service.go:152.3,162.40 2 0
cyberedge/pkg/services/scan_service.go:165.2,165.12 1 0
cyberedge/pkg/services/scan_service.go:169.115,171.9 2 0
cyberedge/pkg/services/scan_service.go:171.9,173.3 1 0
cyberedge/pkg/services/scan_service.go:175.2,175.38 1 0
cyberedge/pkg/services/scan_service.go:175.38,178.17 2 0
cyberedge/pkg/services/scan_service.go:178.17,179.12 1 0
cyberedge/pkg/services/scan_service.go:183.3,195.41 2 0
cyberedge/pkg/services/scan_service.go:198.2,198.12 1 0
cyberedge/pkg/services/scan_service.go:202.118,204.9 2 0
cyberedge/pkg/services/scan_service.go:204.9,206.3 1 0
cyberedge/pkg/services/scan_service.go:209.2,210.16 2 0
cyberedge/pkg/services/scan_service.go:210.16,212.3 1 0
cyberedge/pkg/services/scan_service.go:215.2,228.46 2 0
cyberedge/pkg/services/scan_service.go:232.118,234.9 2 0
cyberedge/pkg/services/scan_service.go:234.9,236.3 1 0
cyberedge/pkg/services/scan_service.go:238.2,238.41 1 0
cyberedge/pkg/services/scan_service.go:238.41,241.17 2 0
cyberedge/pkg/services/scan_service.go:241.17,242.12 1 0
cyberedge/pkg/services/scan_service.go:246.3,259.41 2 0
cyberedge/pkg/services/scan_service.go:262.2,262.12 1 0
cyberedge/pkg/services/scan_service.go:266.124,268.9 2 0
cyberedge/pkg/services/scan_service.go:268.9,270.3 1 0
cyberedge/pkg/services/scan_service.go:272.2,272.48 1 0
cyberedge/pkg/services/scan_service.go:272.48,275.17 2 0
cyberedge/pkg/services/scan_service.go:275.17,276.12 1 0
cyberedge/pkg/services/scan_service.go:280.3,290.64 2 0
cyberedge/pkg/services/scan_service.go:290.64,291.12 1 0
cyberedge/pkg/services/scan_service.go:295.3,309.76 2 0
cyberedge/pkg/services/scan_service.go:309.76,310.12 1 0
cyberedge/pkg/services/scan_service.go:315.2,315.12 1 0
cyberedge/pkg/services/scan_service.go:319.124,322.16 2 0
cyberedge/pkg/services/scan_service.go:322.16,324.3 1 0
cyberedge/pkg/services/scan_service.go:327.2,334.62 2 0
cyberedge/pkg/services/scan_service.go:334.62,336.3 1 0
cyberedge/pkg/services/scan_service.go:338.2,338.23 1 0
cyberedge/pkg/services/scan_service.go:343.87,345.2 1 0
cyberedge/pkg/services/scan_service.go:348.90,350.2 1 0
cyberedge/pkg/services/scan_service.go:353.56,355.2 1 0
cyberedge/pkg/services/scan_service.go:358.131,362.18 3 0
cyberedge/pkg/services/scan_service.go:362.18,364.17 2 0
cyberedge/pkg/services/scan_service.go:364.17,366.4 1 0
cyberedge/pkg/services/scan_service.go:368.3,369.34 2 0
cyberedge/pkg/services/scan_service.go:369.34,370.37 1 0
cyberedge/pkg/services/scan_service.go:370.37,371.57 1 0
cyberedge/pkg/services/scan_service.go:371.57,373.6 1 0
cyberedge/pkg/services/scan_service.go:376.3,376.23 1 0
cyberedge/pkg/services/scan_service.go:377.8,379.17 2 0
cyberedge/pkg/services/scan_service.go:379.17,381.4 1 0
cyberedge/pkg/services/scan_service.go:383.3,383.21 1 0
cyberedge/pkg/services/scan_service.go:383.21,385.35 2 0
cyberedge/pkg/services/scan_service.go:385.35,386.39 1 0
cyberedge/pkg/services/scan_service.go:386.39,388.6 1 0
cyberedge/pkg/services/scan_service.go:390.4,390.24 1 0
cyberedge/pkg/services/scan_service.go:392.3,392.22 1 0
cyberedge/pkg/services/scan_service.go:397.123,398.20 1 0
cyberedge/pkg/services/scan_service.go:398.20,400.3 1 0
cyberedge/pkg/services/scan_service.go:401.2,401.57 1 0
cyberedge/pkg/services/scan_service.go:405.85,407.2 1 0
cyberedge/pkg/services/scan_service.go:410.64,412.78 1 0
cyberedge/pkg/services/scan_service.go:412.78,414.3 1 0
cyberedge/pkg/services/scan_service.go:417.2,417.73 1 0
cyberedge/pkg/services/scan_service.go:417.73,419.3 1 0
cyberedge/pkg/services/scan_service.go:422.2,422.74 1 0
cyberedge/pkg/services/scan_service.go:422.74,424.3 1 0
cyberedge/pkg/services/scan_service.go:427.2,427.75 1 0
cyberedge/pkg/services/scan_service.go:427.75,429.3 1 0
cyberedge/pkg/services/scan_service.go:432.2,432.77 1 0
cyberedge/pkg/services/scan_service.go:432.77,434.3 1 0
cyberedge/pkg/services/scan_service.go:436.2,436.12 1 0
cyberedge/pkg/service/scan_service.go:14.64,18.2 1 1
cyberedge/pkg/service/scan_service.go:21.88,22.16 1 1
cyberedge/pkg/service/scan_service.go:22.16,24.3 1 1
cyberedge/pkg/service/scan_service.go:27.2,27.60 1 1
cyberedge/pkg/service/scan_service.go:27.60,29.3 1 1
cyberedge/pkg/service/scan_service.go:31.2,36.57 2 1
cyberedge/pkg/service/scan_service.go:36.57,38.3 1 1
cyberedge/pkg/service/scan_service.go:40.2,40.21 1 1
cyberedge/pkg/service/scan_service.go:43.68,45.2 1 0
cyberedge/pkg/service/scan_service.go:47.64,49.2 1 0
cyberedge/pkg/service/scan_service.go:51.52,53.2 1 0
cyberedge/pkg/service/scan_service.go:56.89,59.16 2 1
cyberedge/pkg/service/scan_service.go:59.16,61.3 1 1
cyberedge/pkg/service/scan_service.go:64.2,67.57 2 1
cyberedge/pkg/service/scan_service.go:71.117,77.42 4 1
cyberedge/pkg/service/scan_service.go:77.42,80.14 2 1
cyberedge/pkg/service/scan_service.go:80.14,85.4 2 1
cyberedge/pkg/service/scan_service.go:88.3,88.26 1 1
cyberedge/pkg/service/scan_service.go:88.26,92.27 3 1
cyberedge/pkg/service/scan_service.go:92.27,94.5 1 1
cyberedge/pkg/service/scan_service.go:96.4,99.62 2 1
cyberedge/pkg/service/scan_service.go:103.3,103.41 1 1
cyberedge/pkg/service/scan_service.go:103.41,111.31 2 1
cyberedge/pkg/service/scan_service.go:111.31,121.31 2 1
cyberedge/pkg/service/scan_service.go:121.31,123.6 1 1
cyberedge/pkg/service/scan_service.go:126.5,128.27 2 1
cyberedge/pkg/service/scan_service.go:131.4,131.38 1 1
cyberedge/pkg/service/scan_service.go:135.2,135.16 1 1
cyberedge/pkg/service/scan_service.go:139.95,140.20 1 1
cyberedge/pkg/service/scan_service.go:140.20,142.3 1 1
cyberedge/pkg/service/scan_service.go:145.2,145.41 1 1
cyberedge/pkg/service/scan_service.go:145.41,154.53 2 1
cyberedge/pkg/service/scan_service.go:154.53,166.4 2 1
cyberedge/pkg/service/scan_service.go:168.3,168.56 1 1
cyberedge/pkg/service/scan_service.go:172.2,172.48 1 1
cyberedge/pkg/service/scan_service.go:172.48,177.3 2 1
cyberedge/pkg/service/scan_service.go:181.105,182.40 1 1
cyberedge/pkg/service/scan_service.go:182.40,194.3 2 1
cyberedge/pkg/service/scan_service.go:198.137,199.53 1 1
cyberedge/pkg/service/scan_service.go:199.53,201.3 1 1
cyberedge/pkg/service/scan_service.go:203.2,210.15 4 1
cyberedge/pkg/service/scan_service.go:213.150,215.52 2 1
cyberedge/pkg/service/scan_service.go:215.52,217.3 1 0
cyberedge/pkg/service/scan_service.go:219.2,224.18 4 1
cyberedge/pkg/service/scan_service.go:228.62,357.2 2 0
cyberedge/pkg/service/scan_service.go:360.78,362.16 2 1
cyberedge/pkg/service/scan_service.go:362.16,364.3 1 1
cyberedge/pkg/service/scan_service.go:366.2,367.16 2 1
cyberedge/pkg/service/scan_service.go:367.16,369.3 1 0
cyberedge/pkg/service/scan_service.go:371.2,381.19 3 1
cyberedge/pkg/service/scan_service.go:384.91,390.41 5 1
cyberedge/pkg/service/scan_service.go:390.41,393.47 2 1
cyberedge/pkg/service/scan_service.go:393.47,396.45 2 1
cyberedge/pkg/service/scan_service.go:396.45,399.35 2 1
cyberedge/pkg/service/scan_service.go:399.35,400.29 1 1
cyberedge/pkg/service/scan_service.go:400.29,402.7 1 1
cyberedge/pkg/service/scan_service.go:408.2,411.35 4 1
cyberedge/pkg/service/scan_service_optimized.go:17.91,21.2 1 1
cyberedge/pkg/service/scan_service_optimized.go:24.106,25.16 1 1
cyberedge/pkg/service/scan_service_optimized.go:25.16,27.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:30.2,30.60 1 1
cyberedge/pkg/service/scan_service_optimized.go:30.60,32.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:34.2,39.57 2 1
cyberedge/pkg/service/scan_service_optimized.go:39.57,41.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:43.2,43.21 1 1
cyberedge/pkg/service/scan_service_optimized.go:46.86,48.2 1 0
cyberedge/pkg/service/scan_service_optimized.go:50.82,52.2 1 0
cyberedge/pkg/service/scan_service_optimized.go:54.61,56.2 1 0
cyberedge/pkg/service/scan_service_optimized.go:59.126,61.2 1 0
cyberedge/pkg/service/scan_service_optimized.go:64.103,66.2 1 1
cyberedge/pkg/service/scan_service_optimized.go:69.82,72.16 2 1
cyberedge/pkg/service/scan_service_optimized.go:72.16,74.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:77.2,77.49 1 1
cyberedge/pkg/service/scan_service_optimized.go:77.49,79.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:82.2,82.39 1 1
cyberedge/pkg/service/scan_service_optimized.go:86.84,87.28 1 1
cyberedge/pkg/service/scan_service_optimized.go:87.28,89.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:91.2,91.38 1 1
cyberedge/pkg/service/scan_service_optimized.go:91.38,92.27 1 1
cyberedge/pkg/service/scan_service_optimized.go:92.27,94.4 1 0
cyberedge/pkg/service/scan_service_optimized.go:96.3,96.83 1 1
cyberedge/pkg/service/scan_service_optimized.go:96.83,98.4 1 1
cyberedge/pkg/service/scan_service_optimized.go:100.3,100.37 1 1
cyberedge/pkg/service/scan_service_optimized.go:100.37,101.46 1 1
cyberedge/pkg/service/scan_service_optimized.go:101.46,103.5 1 1
cyberedge/pkg/service/scan_service_optimized.go:105.4,105.56 1 1
cyberedge/pkg/service/scan_service_optimized.go:105.56,107.5 1 1
cyberedge/pkg/service/scan_service_optimized.go:111.2,111.12 1 1
cyberedge/pkg/service/scan_service_optimized.go:115.140,118.16 2 0
cyberedge/pkg/service/scan_service_optimized.go:118.16,120.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:123.2,123.64 1 0
cyberedge/pkg/service/scan_service_optimized.go:123.64,125.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:127.2,127.57 1 0
cyberedge/pkg/service/scan_service_optimized.go:130.99,145.45 3 1
cyberedge/pkg/service/scan_service_optimized.go:145.45,146.80 1 1
cyberedge/pkg/service/scan_service_optimized.go:146.80,147.37 1 1
cyberedge/pkg/service/scan_service_optimized.go:147.37,149.5 1 1
cyberedge/pkg/service/scan_service_optimized.go:153.2,153.41 1 1
cyberedge/pkg/service/scan_service_optimized.go:153.41,154.74 1 1
cyberedge/pkg/service/scan_service_optimized.go:154.74,155.33 1 1
cyberedge/pkg/service/scan_service_optimized.go:155.33,157.5 1 1
cyberedge/pkg/service/scan_service_optimized.go:161.2,161.12 1 1
cyberedge/pkg/service/scan_service_optimized.go:165.92,172.28 2 0
cyberedge/pkg/service/scan_service_optimized.go:172.28,174.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:178.2,178.56 1 0
cyberedge/pkg/service/scan_service_optimized.go:182.97,184.16 2 0
cyberedge/pkg/service/scan_service_optimized.go:184.16,186.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:188.2,188.49 1 0
cyberedge/pkg/service/scan_service_optimized.go:192.110,193.22 1 1
cyberedge/pkg/service/scan_service_optimized.go:193.22,195.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:197.2,198.16 2 1
cyberedge/pkg/service/scan_service_optimized.go:198.16,200.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:202.2,202.55 1 1
cyberedge/pkg/service/scan_service_optimized.go:206.71,335.2 2 0
cyberedge/pkg/service/scan_service_optimized.go:338.99,340.16 2 1
cyberedge/pkg/service/scan_service_optimized.go:340.16,342.3 1 0
cyberedge/pkg/service/scan_service_optimized.go:345.2,361.22 3 1
cyberedge/pkg/service/scan_service_optimized.go:365.85,372.17 2 1
cyberedge/pkg/service/scan_service_optimized.go:372.17,374.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:375.2,375.14 1 1
cyberedge/pkg/service/scan_service_optimized.go:378.67,379.17 1 1
cyberedge/pkg/service/scan_service_optimized.go:379.17,381.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:381.8,381.24 1 1
cyberedge/pkg/service/scan_service_optimized.go:381.24,383.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:383.8,383.24 1 1
cyberedge/pkg/service/scan_service_optimized.go:383.24,385.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:385.8,385.22 1 1
cyberedge/pkg/service/scan_service_optimized.go:385.22,387.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:388.2,388.15 1 1
cyberedge/pkg/service/scan_service_optimized.go:391.86,393.34 2 1
cyberedge/pkg/service/scan_service_optimized.go:393.34,395.3 1 1
cyberedge/pkg/service/scan_service_optimized.go:396.2,396.14 1 1
cyberedge/pkg/service/user_service.go:21.82,26.2 1 0
cyberedge/pkg/service/user_service.go:29.63,30.23 1 1
cyberedge/pkg/service/user_service.go:30.23,32.3 1 1
cyberedge/pkg/service/user_service.go:34.2,34.25 1 1
cyberedge/pkg/service/user_service.go:34.25,36.3 1 0
cyberedge/pkg/service/user_service.go:39.2,40.15 2 1
cyberedge/pkg/service/user_service.go:40.15,42.3 1 1
cyberedge/pkg/service/user_service.go:45.2,46.15 2 1
cyberedge/pkg/service/user_service.go:46.15,48.3 1 1
cyberedge/pkg/service/user_service.go:51.2,52.15 2 1
cyberedge/pkg/service/user_service.go:52.15,54.3 1 1
cyberedge/pkg/service/user_service.go:57.2,58.17 2 1
cyberedge/pkg/service/user_service.go:58.17,60.3 1 1
cyberedge/pkg/service/user_service.go:62.2,62.12 1 1
cyberedge/pkg/service/user_service.go:66.61,68.2 1 0
cyberedge/pkg/service/user_service.go:71.80,73.2 1 0
cyberedge/pkg/service/user_service.go:76.74,78.2 1 0
cyberedge/pkg/service/user_service.go:81.66,83.2 1 0
cyberedge/pkg/service/user_service.go:86.74,88.53 1 0
cyberedge/pkg/service/user_service.go:88.53,90.3 1 0
cyberedge/pkg/service/user_service.go:93.2,93.79 1 0
cyberedge/pkg/service/user_service.go:93.79,95.3 1 0
cyberedge/pkg/service/user_service.go:98.2,98.73 1 0
cyberedge/pkg/service/user_service.go:98.73,100.3 1 0
cyberedge/pkg/service/user_service.go:103.2,104.16 2 0
cyberedge/pkg/service/user_service.go:104.16,106.3 1 0
cyberedge/pkg/service/user_service.go:108.2,115.31 2 0
cyberedge/pkg/service/user_service.go:119.49,121.2 1 0
cyberedge/pkg/service/user_service.go:124.72,126.16 2 0
cyberedge/pkg/service/user_service.go:126.16,128.3 1 0
cyberedge/pkg/service/user_service.go:131.2,131.99 1 0
cyberedge/pkg/service/user_service.go:131.99,133.3 1 0
cyberedge/pkg/service/user_service.go:136.2,143.16 3 0
cyberedge/pkg/service/user_service.go:143.16,145.3 1 0
cyberedge/pkg/service/user_service.go:147.2,147.25 1 0
cyberedge/pkg/service/user_service.go:151.79,152.83 1 1
cyberedge/pkg/service/user_service.go:152.83,153.58 1 1
cyberedge/pkg/service/user_service.go:153.58,155.4 1 0
cyberedge/pkg/service/user_service.go:156.3,156.34 1 1
cyberedge/pkg/service/user_service.go:159.2,159.16 1 1
cyberedge/pkg/service/user_service.go:159.16,161.3 1 1
cyberedge/pkg/service/user_service.go:163.2,163.67 1 0
cyberedge/pkg/service/user_service.go:163.67,165.10 2 0
cyberedge/pkg/service/user_service.go:165.10,167.4 1 0
cyberedge/pkg/service/user_service.go:169.3,170.17 2 0
cyberedge/pkg/service/user_service.go:170.17,173.4 1 0
cyberedge/pkg/service/user_service.go:175.3,175.19 1 0
cyberedge/pkg/service/user_service.go:178.2,178.35 1 0
cyberedge/pkg/service/user_service.go:182.73,184.16 2 0
cyberedge/pkg/service/user_service.go:184.16,186.3 1 0
cyberedge/pkg/service/user_service.go:189.2,193.16 2 0
cyberedge/pkg/service/user_service.go:193.16,195.3 1 0
cyberedge/pkg/service/user_service.go:198.2,200.47 3 0
cyberedge/pkg/service/user_service.go:200.47,202.3 1 0
cyberedge/pkg/service/user_service.go:205.2,206.16 2 0
cyberedge/pkg/service/user_service.go:206.16,208.3 1 0
cyberedge/pkg/service/user_service.go:210.2,211.46 2 0
cyberedge/pkg/service/user_service.go:211.46,213.3 1 0
cyberedge/pkg/service/user_service.go:215.2,215.39 1 0
cyberedge/pkg/service/user_service.go:219.62,221.16 2 0
cyberedge/pkg/service/user_service.go:221.16,223.3 1 0
cyberedge/pkg/service/user_service.go:225.2,225.27 1 0
cyberedge/pkg/service/user_service.go:225.27,227.3 1 0
cyberedge/pkg/service/user_service.go:229.2,230.12 2 0
cyberedge/pkg/service/user_service.go:230.12,232.3 1 0
cyberedge/pkg/service/user_service.go:235.2,235.24 1 0
cyberedge/pkg/service/user_service.go:235.24,237.48 2 0
cyberedge/pkg/service/user_service.go:237.48,239.4 1 0
cyberedge/pkg/service/user_service.go:242.2,242.12 1 0
cyberedge/pkg/service/user_service.go:246.57,248.16 2 0
cyberedge/pkg/service/user_service.go:248.16,250.3 1 0
cyberedge/pkg/service/user_service.go:252.2,254.31 3 0
cyberedge/pkg/service/user_service.go:258.91,260.16 2 0
cyberedge/pkg/service/user_service.go:260.16,262.3 1 0
cyberedge/pkg/service/user_service.go:265.2,266.16 2 0
cyberedge/pkg/service/user_service.go:266.16,268.3 1 0
cyberedge/pkg/service/user_service.go:271.2,271.56 1 0
cyberedge/pkg/service/user_service.go:271.56,273.3 1 0
cyberedge/pkg/service/user_service.go:276.2,277.16 2 0
cyberedge/pkg/service/user_service.go:277.16,279.3 1 0
cyberedge/pkg/service/user_service.go:282.2,283.31 2 0
